C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.dll.config
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CoreCompileInputs.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CopyComplete
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csprojAssemblyReference.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\obj\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Optimization.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Mvc.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Http.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\DAL.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Newtonsoft.Json.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\EntityFramework.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Razor.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Optimization.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Mvc.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Http.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\DAL.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\DAL.dll.config
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Newtonsoft.Json.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\EntityFramework.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.Razor.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\TowerDefenseWebApi.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\TowerDefenseWebApi.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\TowerDefenseWebApi.dll.config
